Entomophaga_maimaiga_var_ARSEF_7190.v1,Entomophthora_muscae_UCB.Nanopore10X_v2,Entomophthora_muscae_UCB.Nanopore_v1,Massospora_cicadina_6FC.v_medaka,Massospora_cicadina_RS.v_flye,Massospora_cicadina_UMICH.v1,Zoophthora_radicans_ATCC_208865.v1
LTR/DIRS,0,0.00,0.00,0,0.00,0.00,0
LTR/ERV1,0,0.22,0.24,0,0.01,0.02,0
LTR/ERVK,0,0.62,0.48,0,0,0.10,0
LTR/ERVL,0.07,0,0,0,0,0.19,0
LTR/Gypsy,44.66,42.81,42.58,52.48,48.29,36.84,36.81
LTR/Gypsy-Cigr,0.64,1.05,0.33,1.41,1.59,2.87,0.27
LTR/Lenti,0,0,0,0.00,0.01,0.31,0
LTR/Ngaro,0,0.00,0.00,0.00,0.00,0.00,0
LTR/Pao,0,0,0,0.13,0,0.08,0
RC/Helitron,0.09,0.09,0.11,0.78,0.55,0.46,0.38
Retroposon?,0,0.00,0.00,0,0,0,0
SINE/tRNA,0,0,0.01,0,0,0,0.01
SINE/tRNA-Core-RTE,0.09,0,0,0,0,0.00,0
SINE/tRNA-L2,0,0,0,0.15,0.18,0,0
SINE/tRNA-Meta,0,0,0,0,0.01,0.01,0
Satellite,0.00,0.00,0.00,0.02,0.00,0,0.00
Satellite/5S,0,0,0,0.00,0.00,0.00,0
Satellite/telo,0,0.00,0.00,0,0,0,0
Unknown,21.54,27.93,29.05,25.73,27.85,46.28,24.56
Unknown/centromeric,0.00,0,0,0.00,0,0,0
rRNA,0.01,0.00,0.00,0.00,0.01,0.00,0.00
snRNA,0,0,0,0,0.00,0.00,0
tRNA,0.00,0,0.01,0,0,0.00,0.03
